gvkey,ratingdate,entity_id,entname,sectordescription,industrydescription,countrycode,ratingtypecode,currentratingsymbol,priorratingsymbol,regulatoryindicator,unsol,year,numeric_rating,lt,xint
100360.0,2000-11-24,326847,Safeway PLC,Corporates,Retailing,GBR,FCLONG,BBB+,BBB+,,1,2000,16,3877.418102242009,132.97662797145497
32574.0,2000-04-10,327270,Vista Eyecare Inc.,Corporates,Retailing,USA,STDLONG,D,CC,,1,2000,1,,
208201.0,2000-02-29,327569,Souza Cruz,Corporates,Consumer Products,BRA,BRAZLONG,brAAA,,,1,2000,23,848.8449478360521,104.72862102954491
,2000-01-28,329228,Wessex Water Ltd.,Corporates,Water,GBR,FCLONG,BBB+,BBB+,,1,2000,16,,
111408.0,2000-06-01,329925,Master Graphics Inc.,Corporates,Commercial & Professional Services,USA,STDLONG,D,CCC-,,1,2000,1,212.57350000000002,16.215
,2000-06-01,329926,Premier Graphics Inc.,Corporates,Commercial & Professional Services,USA,STDLONG,D,CCC-,,1,2000,1,,
128458.0,2000-03-01,331165,"Louisiana Casino Cruises, Inc.",Corporates,Hotels & Gaming,USA,STDLONG,B+,B,,1,2000,10,66.34200000000001,7.221
30478.0,2000-03-15,334765,Tritech Precision Inc.,Corporates,Automobiles & Components,CAN,STDLONG,B+,,,1,2000,10,135.1154425707601,2.729734415480749
9406.0,2000-04-13,334908,Santa Fe Snyder Corp.,Corporates,Energy,USA,FCLONG,BBB-,BBB-,,1,2000,14,816.0999999999999,32.8
25053.0,2000-11-15,337078,ICG Communications Inc.,Corporates,Telecom Services,USA,FCLONG,D,CCC+,,1,2000,1,2373.7369999999996,214.19666666666663
,2000-11-15,337081,ICG Holdings Inc.,Corporates,Telecom Services,USA,STDLONG,D,CCC+,,1,2000,1,,
,2000-11-15,337082,ICG Funding LLC,Corporates,Telecom Services,USA,STDLONG,D,CCC+,,1,2000,1,,
,2000-11-15,337083,ICG Services Inc.,Corporates,Telecom Services,USA,STDLONG,D,CCC+,,1,2000,1,,
63465.0,2000-11-15,337084,ICG Holdings (Canada) Co.,Corporates,Telecom Services,USA,FCLONG,D,CCC+,,1,2000,1,2384.271862486365,210.38060418621254
,2000-11-15,337085,ICG NetAhead Inc.,Corporates,Telecom Services,USA,FCLONG,D,CCC+,,1,2000,1,,
,2000-11-15,337086,ICG Equipment Inc.,Corporates,Telecom Services,USA,STDLONG,D,CCC+,,1,2000,1,,
101110.0,2000-11-15,337644,Lion Corp.,Corporates,Consumer Products,JPN,STDLONG,A-pi,A,,1,2000,17,1130.519282648943,5.166495648904173
201533.0,2000-11-15,337691,Daio Paper Corp.,Corporates,Paper & Forest Products,JPN,STDLONG,B+pi,B,,1,2000,10,5573.241541654852,125.10936438387773
100490.0,2000-11-15,337954,Konica Corp.,Corporates,Information Technology,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,4412.408931472048,71.40043476505012
,2000-11-15,337955,Namco Ltd.,Corporates,Information Technology,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,,
5986.0,2000-11-28,338465,Instron Corp.,Corporates,Information Technology,USA,FCLONG,B,B,,1,2000,9,78.67,1.175
66435.0,2000-11-08,338521,Province Healthcare Co.,Corporates,Health Care,USA,STDLONG,B+,,,1,2000,10,233.01833333333335,14.282333333333334
,2000-02-02,338609,AmeriServe Finance Trust,Corporates,Retailing,USA,STDLONG,D,B,,1,2000,1,,
,2000-08-02,338667,TDL Infomedia Group PLC,Corporates,Media & Entertainment,GBR,STDLONG,B+,B+,,1,2000,10,,
,2000-08-02,338668,TDL Infomedia Holdings PLC,Corporates,Media & Entertainment,GBR,STDLONG,B+,B+,,1,2000,10,,
102559.0,2000-02-14,339145,Nagasakiya Co. Ltd.,Corporates,Retailing,JPN,STDLONG,D,D,,1,2000,1,3151.6973349593654,51.634535772080255
203033.0,2000-11-15,339146,Heiwado Co. Ltd.,Corporates,Retailing,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,1776.5872607141118,26.03403583867681
101766.0,2000-11-15,339706,Hitachi Zosen Corp.,Corporates,Capital Goods,JPN,STDLONG,B+pi,B,,1,2000,10,5210.675397733445,50.90845465579258
100694.0,2000-11-15,339711,Sumitomo Heavy Industries Ltd.,Corporates,Capital Goods,JPN,STDLONG,B+pi,B,,1,2000,10,5050.491991490949,57.89262483861564
1036.0,2000-01-19,340565,United Dominion Industries Inc.,Corporates,Capital Goods,USA,FCLONG,BBB,BBB,,1,2000,15,1313.9903333333334,45.42066666666667
241359.0,2000-07-18,340806,Alinta 2000 Ltd.,Corporates,Multi,AUS,STDLONG,BBB,BBB,,1,2000,15,2758.109143675996,84.12162775278259
101941.0,2000-11-15,340827,Keisei Electric Railway Co. Ltd.,Corporates,Transportation,JPN,STDLONG,BB-pi,BB,,1,2000,11,5133.340789294017,107.01503286645907
,2000-11-15,340828,Sagami Railway Co. Ltd.,Corporates,Transportation,JPN,STDLONG,BB-pi,BB,,1,2000,11,,
104940.0,2000-11-15,340830,Keihan Electric Railway Co. Ltd.,Corporates,Capital Goods,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,3966.0450648080623,81.39156996451082
101986.0,2000-01-31,340833,Nippon Shokubai Co. Ltd.,Corporates,Chemicals,JPN,STDLONG,BBBpi,,,1,2000,15,920.1167754669324,9.854462647043787
100298.0,2000-02-11,340863,BPB PLC,Corporates,Building Materials,GBR,FCLONG,BBB+,BBB+,,1,2000,16,1396.0244124697456,36.831688417346605
63296.0,2000-04-11,340971,Pacific Gateway Exchange Inc.,Corporates,Telecom Services,USA,STDLONG,B-,B+,,1,2000,8,197.392,
,2000-01-11,341143,Ingenieria y Obras S.A. de C.V.,Corporates,Property & Real Estate,MEX,CAVALLONG,mxA,,,1,2000,18,,
,2000-01-07,341195,Shoppers Acquisition Corp.,Corporates,Retailing,CAN,STDLONG,BB,,,1,2000,12,,
,2000-01-21,341234,National Nephrology Associates Inc.,Corporates,Health Care,USA,FCLONG,B+,B+,,1,2000,10,,
100798.0,2000-01-14,341302,Clondalkin Industries Ltd.,Corporates,Containers & Packaging,IRL,FCLONG,B+,B+,,1,2000,10,368.4695320611795,17.655394888761982
101154.0,2000-11-15,341428,Zeon Corp.,Corporates,Chemicals,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,1413.7295407863987,21.57289535733744
10588.0,2000-02-01,341552,Titan Corp. (The),Corporates,Information Technology,USA,FCLONG,BB-,BB-,,1,2000,11,434.17266666666666,20.364666666666665
,2000-02-18,341695,YankeeNets LLC,Corporates,Media & Entertainment,USA,STDLONG,B,,,1,2000,9,,
203361.0,2000-02-29,341884,AntarChile S.A.,Corporates,Capital Goods,CHL,FCLONG,BBB+,BBB+,,1,2000,16,1217.792985612103,71.10277573101565
220690.0,2000-02-25,341915,Kamps AG,Corporates,Consumer Products,DEU,FCLONG,BB+,BB+,,1,2000,13,447.2364811597547,13.287178332871973
101214.0,2000-11-15,341935,Sumitomo Warehouse Co. Ltd.,Corporates,Transportation,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,761.3127292140265,5.011273074183818
102761.0,2000-11-15,341936,Mitsui-Soko Co. Ltd.,Corporates,Transportation,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,551.2977551051976,12.39591968359124
,2000-03-13,342170,ETSA Utilities Finance Pty Ltd.,Corporates,Electric,AUS,FCLONG,A-,A-,EE|UKE,1,2000,17,,
102753.0,2000-11-15,342282,Sankyu Inc.,Corporates,Transportation,JPN,STDLONG,BB-pi,BB,,1,2000,11,2143.0702687652474,26.050783200980177
208309.0,2000-11-15,342283,Senko Co. Ltd.,Corporates,Transportation,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,910.3385657867017,10.19978446054875
102660.0,2000-03-14,342284,Fukuyama Transporting Co. Ltd.,Corporates,Transportation,JPN,STDLONG,BBBpi,,,1,2000,15,1490.142756439894,8.133294948101183
,2000-03-21,342380,Dayton Ventures Inc.,Corporates,Multi,USA,FCLONG,BBB-,BBB-,,1,2000,14,,
100382.0,2000-11-15,342416,Daicel Chemical Industries Ltd.,Corporates,Chemicals,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,2164.258753116853,36.43593598297552
101044.0,2000-11-15,342417,Nippon Sanso Corp.,Corporates,Chemicals,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,1763.4786845935741,45.69274483256996
220626.0,2000-11-15,342418,Air Water Inc.,Corporates,Chemicals,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,1284.3639723867414,12.950693890104276
,2000-04-17,342636,Daimaru Inc.,Corporates,Retailing,JPN,STDLONG,BBpi,,,1,2000,12,,
101947.0,2000-04-17,342638,Hankyu Department Stores Inc.,Corporates,Retailing,JPN,STDLONG,BBBpi,,,1,2000,15,1743.360092457597,8.259852219730536
100661.0,2000-11-15,342643,Tokyu Department Store Co. Ltd.,Corporates,Retailing,JPN,STDLONG,B-pi,B,,1,2000,8,3547.2194376853454,60.2082030517096
,2000-04-03,342723,American Seafoods Holdings LLC,Corporates,Consumer Products,USA,STDLONG,BB-,,,1,2000,11,,
66698.0,2000-04-13,342916,CuraGen Corp.,Corporates,Health Care,USA,FCLONG,B-,B-,,1,2000,8,69.79133333333333,4.084333333333333
110536.0,2000-04-25,343063,Young & Rubicam Inc.,Corporates,Media & Entertainment,USA,STDLONG,BBB-,BBB-,,1,2000,14,1745.81,25.035
,2000-11-15,343352,Meiji Dairies Corp.,Corporates,Consumer Products,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,,
102700.0,2000-05-12,343353,Morinaga Milk Industry Co. Ltd.,Corporates,Consumer Products,JPN,STDLONG,BBBpi,,,1,2000,15,1888.8457161915437,15.558762589959102
102245.0,2000-05-12,343379,Daifuku Co. Ltd.,Corporates,Capital Goods,JPN,STDLONG,BBpi,,,1,2000,12,753.8227312072892,10.356967279862802
,2000-05-18,343504,Sistema Descentralizado de Agua Potable y Alcantarillado del Municipio de Gomez Palacio,Corporates,Water,MEX,CAVALLONG,mxBBB-,,,1,2000,14,,
6737.0,2000-05-19,343560,Lincoln Electric Holdings Inc.,Corporates,Capital Goods,USA,STDLONG,BB+,,,1,2000,13,319.6116666666667,6.192
,2000-05-22,343595,Maxitel S.A.,Corporates,Telecom Services,BRA,STDLONG,B,,,1,2000,9,,
206763.0,2000-06-29,343833,UnitedNetworks Ltd.,Corporates,Multi,NZL,STDLONG,BBB+,BBB+,,1,2000,16,590.6273737827947,30.14933666207619
30534.0,2000-06-27,344414,Hispanic Broadcasting Corp.,Corporates,Media & Entertainment,USA,FCLONG,BB,BB,,1,2000,12,133.645,1.4906666666666666
24220.0,2000-06-28,344670,COR Therapeutics Inc.,Corporates,Health Care,USA,FCLONG,B-,B-,,1,2000,8,158.88433333333333,5.285333333333333
101892.0,2000-11-15,344859,Nippon Paint Co. Ltd.,Corporates,Chemicals,JPN,STDLONG,BB+pi,BB,,1,2000,13,1140.0500015242371,12.981549591205882
100992.0,2000-07-05,344860,Kansai Paint Co. Ltd.,Corporates,Chemicals,JPN,STDLONG,BBBpi,,,1,2000,15,808.6488834763492,5.237416296394968
101953.0,2000-11-15,344861,Toyo Ink Mfg. Co. Ltd.,Corporates,Chemicals,JPN,STDLONG,BBB-pi,BBB,,1,2000,14,1483.8016651346077,22.932272690855516
,2000-07-14,345097,Valor Telecommunications LLC,Corporates,Telecom Services,USA,FCLONG,B+,B+,,1,2000,10,,
,2000-07-14,345098,Valor Telecommunications Enterprises LLC,Corporates,Telecom Services,USA,FCLONG,B+,B+,,1,2000,10,,
,2000-09-07,345100,Humlegarden Fastigheter HB,Corporates,Property & Real Estate,SWE,FCLONG,A,A,,1,2000,18,,
,2000-07-24,345287,Travelex PLC,Corporates,,GBR,FCLONG,BB-,BB-,,1,2000,11,,
29127.0,2000-08-16,345364,Incyte Genomics Inc.,Corporates,Health Care,USA,STDLONG,B,,,1,2000,9,122.16699999999999,10.529
29312.0,2000-08-16,345365,Human Genome Sciences Inc.,Corporates,Health Care,USA,STDLONG,B-,,,1,2000,8,326.542,8.863333333333333
137137.0,2000-08-02,345502,Manufacturers' Services Ltd.,Corporates,Information Technology,USA,STDLONG,BB-,,,1,2000,11,426.82033333333334,11.990333333333332
62990.0,2000-08-14,345637,Affymetrix Inc.,Corporates,Health Care,USA,STDLONG,B,,,1,2000,9,226.47566666666663,6.8996666666666675
,2000-08-14,345649,Key3Media Events Inc.,Corporates,Media & Entertainment,USA,STDLONG,BB-,,,1,2000,11,,
122536.0,2000-12-14,345657,Internet Capital Group Inc.,Corporates,Information Technology,USA,STDLONG,CCC+,B,,1,2000,7,440.03566666666666,15.753333333333332
122077.0,2000-08-23,345796,Efficient Networks Inc.,Corporates,Information Technology,USA,STDLONG,B,,,1,2000,9,165.6423333333333,4.051
102655.0,2000-09-10,346089,Katokichi Co. Ltd.,Corporates,Consumer Products,JPN,STDLONG,BBBpi,,,1,2000,15,1254.7132527966753,16.811745940649555
103043.0,2000-11-15,346090,Nichirei Corp.,Corporates,Consumer Products,JPN,STDLONG,BB+pi,BB,,1,2000,13,2431.465731797756,46.127501668036665
102609.0,2000-11-15,346091,Toyo Suisan Kaisha Ltd.,Corporates,Consumer Products,JPN,STDLONG,BBB+pi,BBB,,1,2000,16,1158.178387309954,18.782006801137573
,2000-11-12,346160,EdgeCap Pty Ltd.,Corporates,Multi,AUS,FCLONG,BBB-,BBB-,,1,2000,14,,
29642.0,2000-10-10,346315,Anchor Gaming,Corporates,Hotels & Gaming,USA,FCLONG,BB-,BB-,,1,2000,11,197.75233333333335,5.891333333333333
215739.0,2000-10-24,346560,Kolbenschmidt Pierburg AG,Corporates,Automobiles & Components,DEU,FCLONG,BBB,BBB,,1,2000,15,736.1480191874922,11.743148277639534
,2000-09-29,346572,Head Acquisition L.P.,Corporates,Property & Real Estate,USA,FCLONG,BBB,BBB,,1,2000,15,,
,2000-10-18,346704,PH Casino Resorts Inc.,Corporates,Media & Entertainment,USA,STDLONG,BB-,,,1,2000,11,,
121755.0,2000-10-05,346707,Digital Island Inc.,Corporates,Information Technology,USA,FCLONG,B-,B-,,1,2000,8,156.566,6.8469999999999995
29746.0,2000-10-06,346738,NMS Communications Corp.,Corporates,Information Technology,USA,STDLONG,B,,,1,2000,9,80.15833333333335,0.9966666666666667
,2000-10-17,346833,Memec Europe Ltd.,Corporates,Information Technology,GBR,STDLONG,BB,,,1,2000,12,,
,2000-10-17,346834,Memec LLC,Corporates,Information Technology,GBR,STDLONG,BB,,,1,2000,12,,
135914.0,2000-10-18,346869,ONI Systems Corp.,Corporates,Information Technology,USA,FCLONG,B-,B-,,1,2000,8,115.92833333333334,3.163
125315.0,2000-10-25,347065,Aether Systems Inc.,Corporates,Information Technology,USA,STDLONG,B-,,,1,2000,8,153.022,1.057
61355.0,2000-10-26,347086,Checkfree Holdings Corp.,Corporates,Information Technology,USA,STDLONG,B,,,1,2000,9,133.112,3.092333333333333
,2000-11-06,347262,Seagate Technology International,Corporates,Information Technology,CYM,STDLONG,BB,,,1,2000,12,,
,2000-11-07,347325,Radiologix Services Inc.,Corporates,Health Care,USA,STDLONG,B+,,,1,2000,10,,
63791.0,2000-11-16,347532,Sunburst Hospitality Corp.,Corporates,Hotels & Gaming,USA,FCLONG,B+,B+,,1,2000,10,325.00800000000004,22.5945
121437.0,2000-11-21,347614,Easylink Services Corp.,Corporates,Information Technology,USA,STDLONG,CCC+,,,1,2000,7,75.39800000000001,3.497333333333333
15168.0,2000-11-28,347725,Anderson Exploration Ltd.,Corporates,Energy,CAN,FCLONG,BBB+,BBB+,,1,2000,16,1216.0181843991577,33.96032322505208
,2000-12-11,348075,Entergy-Koch L.P.,Corporates,,USA,FCLONG,A,A,,1,2000,18,,
64606.0,2000-12-13,348149,BEA Systems Inc.,Corporates,Information Technology,USA,FCLONG,BB-,BB-,,1,2000,11,715.4416666666666,17.917666666666666
1594.0,2001-08-21,100122,"Ames Department Stores, Inc.",Corporates,Retailing,USA,FCLONG,D,CCC+,,1,2001,1,1479.5533333333333,74.985
2189.0,2001-10-15,100265,Bethlehem Steel Corp.,Corporates,Metals & Mining,USA,FCLONG,D,B,,1,2001,1,4843.533333333334,86.2
,2001-08-30,100299,Aquarion Water Co. of Connecticut,Corporates,Water,USA,FCLONG,A,A,,1,2001,18,,
2489.0,2001-11-15,100324,Burlington Industries Inc.,Corporates,Consumer Products,USA,FCLONG,D,B,,1,2001,1,1221.134,65.286
3170.0,2001-05-04,100514,Colgate-Palmolive Co.,Corporates,Consumer Products,USA,FCLONG,AA-,AA-,,1,2001,20,5654.8,206.63333333333333
114303.0,2001-07-17,100570,ConocoPhillips Holding Co.,Corporates,Energy,USA,FCLONG,BBB+,BBB+,,1,2001,16,14579.0,366.6666666666667
4555.0,2001-11-20,100781,Falconbridge Ltd. (Old),Corporates,Metals & Mining,CAN,FCLONG,BBB-,BBB-,,1,2001,14,1659.1759216094026,87.74406304531603
5038.0,2001-07-12,100922,Harcourt General Inc.,Corporates,Media & Entertainment,USA,FCLONG,A-,BBB,,1,2001,17,2312.477,106.441
164574.0,2001-02-20,100935,Frank's Nursery & Crafts Inc.,Corporates,Retailing,USA,STDLONG,D,CCC+,,1,2001,1,,
5709.0,2001-05-31,101122,Hormel Foods Corp.,Corporates,Consumer Products,USA,FCLONG,A,A,,1,2001,18,926.4409999999999,18.868333333333336
6104.0,2001-06-12,101221,International Paper Co.,Corporates,Paper & Forest Products,USA,FCLONG,BBB,BBB,EE|UKE,1,2001,15,24232.0,825.1
12555.0,2001-10-17,101228,Interstate Power Co.,Corporates,Electric,USA,FCLONG,A-,A+,,1,2001,17,2472.2538333333337,65.60000000000001
149523.0,2001-10-17,101235,IES Utilities Inc.,Corporates,Multi,USA,FCLONG,A-,A+,,1,2001,17,,
12685.0,2001-10-17,101239,Iowa Southern Utilities Co.,Corporates,Electric,USA,FCLONG,A-,A+,,1,2001,17,,
6424.0,2001-08-03,101303,Keystone Consolidated Industries Inc.,Corporates,Metals & Mining,USA,FCLONG,D,CC,,1,2001,1,363.82766666666663,14.723333333333334
8657.0,2001-07-17,101904,Polaroid Corp.,Corporates,Media & Entertainment,USA,FCLONG,D,CC,,1,2001,1,1668.65,84.0
8762.0,2001-11-16,101923,Procter & Gamble Co.,Corporates,Consumer Products,USA,FCLONG,AA-,AA-,EE|UKE,1,2001,20,21446.333333333332,722.0
9203.0,2001-06-29,102021,Rockwell Automation Inc.,Corporates,Capital Goods,USA,STDLONG,A,A,,1,2001,18,3420.6666666666665,80.0
9602.0,2001-11-14,102109,Sensormatic Electronics Corp.,Corporates,Information Technology,USA,FCLONG,A,BB+,,1,2001,18,818.4666666666667,40.333333333333336
63282.0,2001-12-20,102277,Comcast Cable Holdings LLC,Corporates,Media & Entertainment,USA,FCLONG,BBB+,A-,,1,2001,16,,
10665.0,2001-01-10,102355,Trans World Airlines Inc.,Corporates,Transportation,USA,STDLONG,D,CCC,,1,2001,1,2308.092,107.839
,2001-06-25,102444,United States Gypsum Co.,Corporates,Building Materials,USA,FCLONG,D,CCC+,,1,2001,1,,
11446.0,2001-06-29,102566,Westvaco Corp.,Corporates,Paper & Forest Products,USA,FCLONG,BBB,BBB,,1,2001,15,4697.049333333333,211.11366666666666
,2001-07-30,102962,Colonial Pipeline Co.,Corporates,Energy,USA,FCLONG,A,A,,1,2001,18,,
,2001-01-16,104042,SCE Capital Co.,Corporates,,USA,STDLONG,C,BB+,,1,2001,3,,
24522.0,2001-05-24,104079,Shopko Stores Inc.,Corporates,Retailing,USA,FCLONG,BB-,BB-,,1,2001,11,1267.3623333333333,59.54
5592.0,2001-12-20,105213,Heritage Communications Inc.,Corporates,Commercial & Professional Services,USA,FCLONG,BBB+,A-,,1,2001,16,,
8823.0,2001-08-01,105444,Pulte Corp,Corporates,Property & Real Estate,USA,FCLONG,BBB-,BBB,,1,2001,14,3162.346833333333,138.77216666666666
61464.0,2001-12-20,106050,MediaOne Group Inc.,Corporates,Telecom Services,USA,FCLONG,BBB+,A-,,1,2001,16,21857.0,560.0
,2001-09-05,107148,TSA,Corporates,Consumer Products,FRA,FCLONG,A+,A+,,1,2001,19,,
17530.0,2001-12-20,107284,Continental Cablevision Inc.,Corporates,Media & Entertainment,USA,FCLONG,BBB+,A-,,1,2001,16,,
6127.0,2001-12-03,107583,Enron Corp.,Corporates,Electric,USA,FCLONG,D,CC,,1,2001,1,35548.0,793.0
,2001-11-09,107635,PacifiCorp Group Holdings Co.,Corporates,Electric,USA,FCLONG,BBB,BBB,,1,2001,15,,
,2001-01-26,107653,Apache International Finance N.V.,Corporates,Energy,USA,STDLONG,A-,BBB+,,1,2001,17,,
5079.0,2001-09-27,107957,GPU Inc.,Corporates,Electric,USA,FCLONG,BBB,BBB,,1,2001,15,17022.2875,510.6295
4205.0,2001-05-31,108488,Echo Bay Mines Ltd.,Corporates,Metals & Mining,CAN,FCLONG,B-,B-,,1,2001,8,190.59966666666665,4.159
11641.0,2001-12-14,109864,Xtra Corp.,Corporates,Transportation,USA,FCLONG,A-,BBB+,,1,2001,17,1220.5,58.0
,2001-08-30,110334,Timco Inc.,Corporates,,USA,FCLONG,A,A+,,1,2001,18,,
11985.0,2001-01-12,111789,Battle Mountain Gold Co.,Corporates,Metals & Mining,USA,FCLONG,BBB,BBB,,1,2001,15,384.7,15.1
213203.0,2001-10-16,112133,New Zealand Dairy Board,Corporates,Consumer Products,NZL,STDLONG,AA-,AA,,1,2001,20,,
14628.0,2001-12-04,112389,Huntsman Polymers Corp.,Corporates,Chemicals,USA,FCLONG,D,CC,,1,2001,1,690.0383333333333,49.484
3837.0,2001-01-26,112844,Dekalb Energy Co.,Corporates,Energy,CAN,STDLONG,A-,BBB+,,1,2001,17,,
15269.0,2001-03-20,113252,Trans-Resources Inc.,Corporates,Chemicals,USA,FCLONG,D,CCC+,,1,2001,1,766.911,49.599
10232.0,2001-09-24,114584,Symbol Technologies Inc.,Corporates,Information Technology,USA,FCLONG,BB,,,1,2001,12,670.2906666666667,15.078666666666669
15106.0,2001-11-09,114917,Beckman Coulter Inc.,Corporates,Health Care,USA,STDLONG,BBB,BBB,,1,2001,15,1739.0,66.73333333333333
101420.0,2001-09-24,115912,Capral Aluminium Ltd.,Corporates,Metals & Mining,AUS,FCLONG,BB-,BB,,1,2001,11,113.25772436186226,3.410647110124589
,2001-04-12,116277,FINDIM,Corporates,,FRA,FCLONG,A-,A-,,1,2001,17,,
9236.0,2001-12-20,116328,Rhone-Poulenc Rorer Inc.,Corporates,Health Care,USA,FCLONG,A+,A+,,1,2001,19,,
,2001-02-16,116475,Eaton ETN Offshore Ltd.,Corporates,Automobiles & Components,USA,FCLONG,A-,A,,1,2001,17,,
,2001-03-21,117326,International Telecommunications Satellite Organization,Corporates,Telecom Services,USA,FCLONG,A,AAA,,1,2001,18,,
19449.0,2001-01-25,117428,TI Group PLC,Corporates,Capital Goods,GBR,FCLONG,A-,A-,,1,2001,17,3705.6872030958903,88.82776380821917
,2001-01-31,118865,North Atlantic Energy Corp.,Corporates,Multi,USA,FCLONG,BBB+,BBB-,,1,2001,16,,
15315.0,2001-10-17,119328,ALARIS Medical Inc.,Corporates,Health Care,USA,FCLONG,B+,B+,,1,2001,10,617.9063333333334,57.48499999999999
249298.0,2001-12-20,119574,Dentsu Inc.,Corporates,Media & Entertainment,JPN,FCLONG,AA-,AA-,,1,2001,20,5845.431301465913,32.46168472913333
13292.0,2001-05-18,119756,Casual Male Corp.,Corporates,Retailing,USA,FCLONG,D,CCC+,,1,2001,1,272.461,14.515
15360.0,2001-11-05,119946,House2Home Inc.,Corporates,Retailing,USA,STDLONG,D,CCC,,1,2001,1,296.56449999999995,7.939
6837.0,2001-10-15,120155,Lukens Inc.,Corporates,Metals & Mining,USA,FCLONG,D,B,,1,2001,1,,
30783.0,2001-09-05,120302,Sports Club Co. Inc. (The),Corporates,Media & Entertainment,USA,FCLONG,CCC,CCC,,1,2001,6,136.46633333333332,8.49
,2001-06-28,120318,Plains Resources Inc.,Corporates,Energy,USA,FCLONG,BB,BB-,,1,2001,12,,
14503.0,2001-01-16,120363,Imperial Sugar Co.,Corporates,Consumer Products,USA,STDLONG,D,SD,,1,2001,1,719.5246666666667,50.74866666666666
289259.0,2001-04-12,120467,Suez S.A.,Corporates,Multi,FRA,FCLONG,A-,A-,,1,2001,17,,
29269.0,2001-12-20,120621,TKR Cable I Inc.,Corporates,Consumer Products,USA,FCLONG,BBB+,A-,,1,2001,16,,
24858.0,2001-05-02,121025,"PhyCor, Inc.",Corporates,Health Care,USA,FCLONG,D,CCC,,1,2001,1,559.7163333333334,31.308999999999997
,2001-01-05,126780,"Renco Metals, Inc.",Corporates,Metals & Mining,USA,STDLONG,D,CCC+,,1,2001,1,,
19358.0,2001-05-01,127058,Howard Smith Ltd.,Corporates,Retailing,AUS,FCLONG,BBB+,BBB+,,1,2001,16,616.39595194855,25.026300129154475
1095.0,2001-07-31,127284,Ackerley Group Inc. (The),Corporates,Media & Entertainment,USA,FCLONG,B,B,,1,2001,9,448.77,30.087
